idfatura,data,cod_cliente,idfuncionario
698,"2020-12-14 00:00:00",89,15
699,"2018-04-24 00:00:00",57,18
700,"2020-05-24 00:00:00",12,48
701,"2017-09-04 00:00:00",88,20
702,"2018-11-01 00:00:00",21,17
703,"2018-10-12 00:00:00",61,34
704,"2018-03-13 00:00:00",12,50
705,"2017-07-20 00:00:00",68,19
706,"2021-08-12 00:00:00",45,3
707,"2020-06-18 00:00:00",45,15
708,"2017-08-14 00:00:00",99,26
709,"2019-10-08 00:00:00",55,32
710,"2018-08-04 00:00:00",24,43
711,"2021-10-06 00:00:00",77,5
712,"2021-08-24 00:00:00",63,42
713,"2021-10-16 00:00:00",92,7
714,"2021-03-03 00:00:00",44,11
715,"2020-12-02 00:00:00",22,2
716,"2017-10-11 00:00:00",55,33
717,"2019-10-26 00:00:00",8,19
718,"2018-09-21 00:00:00",92,16
719,"2021-04-22 00:00:00",75,19
720,"2019-10-15 00:00:00",16,18
721,"2020-06-26 00:00:00",94,10
722,"2021-05-24 00:00:00",10,21
723,"2018-01-19 00:00:00",22,35
724,"2020-10-26 00:00:00",63,36
725,"2017-11-29 00:00:00",62,19
726,"2019-06-07 00:00:00",43,46
727,"2019-02-27 00:00:00",88,6
728,"2020-02-06 00:00:00",16,11
729,"2019-04-12 00:00:00",39,34
730,"2018-12-04 00:00:00",5,48
731,"2017-12-28 00:00:00",83,14
732,"2019-06-05 00:00:00",49,40
733,"2019-11-08 00:00:00",70,26
734,"2020-11-05 00:00:00",83,49
735,"2019-07-13 00:00:00",65,13
736,"2019-02-01 00:00:00",3,49
737,"2020-11-04 00:00:00",10,5
738,"2020-09-05 00:00:00",63,31
739,"2021-02-05 00:00:00",27,48
740,"2019-05-09 00:00:00",11,33
741,"2021-01-29 00:00:00",91,33
742,"2021-09-30 00:00:00",10,20
743,"2018-04-23 00:00:00",89,34
744,"2020-05-04 00:00:00",82,49
745,"2017-12-06 00:00:00",43,20
746,"2020-07-03 00:00:00",37,19
747,"2021-02-08 00:00:00",42,18
748,"2018-10-09 00:00:00",55,47
749,"2017-10-16 00:00:00",19,44
750,"2021-04-05 00:00:00",37,1
751,"2020-01-30 00:00:00",43,40
752,"2018-07-12 00:00:00",24,18
753,"2021-08-10 00:00:00",83,1
754,"2020-12-03 00:00:00",76,3
755,"2018-01-27 00:00:00",79,32
756,"2018-06-20 00:00:00",11,21
757,"2018-09-02 00:00:00",99,17
758,"2018-07-17 00:00:00",83,1
759,"2018-06-04 00:00:00",24,16
760,"2021-07-28 00:00:00",33,12
761,"2018-07-14 00:00:00",11,30
762,"2017-12-21 00:00:00",82,46
763,"2019-07-02 00:00:00",8,26
764,"2019-07-07 00:00:00",62,13
765,"2020-11-26 00:00:00",59,33
766,"2020-11-17 00:00:00",71,33
767,"2020-11-25 00:00:00",12,15
768,"2018-09-20 00:00:00",48,14
769,"2019-01-30 00:00:00",8,5
770,"2018-06-04 00:00:00",76,19
771,"2018-11-28 00:00:00",74,12
772,"2021-03-17 00:00:00",44,27
773,"2018-04-08 00:00:00",83,43
774,"2017-07-06 00:00:00",82,8
775,"2018-09-10 00:00:00",10,43
776,"2021-01-23 00:00:00",12,8
777,"2020-07-06 00:00:00",3,8
778,"2020-09-27 00:00:00",87,21
779,"2017-12-19 00:00:00",91,36
780,"2021-09-20 00:00:00",16,31
781,"2020-04-13 00:00:00",24,48
782,"2017-10-14 00:00:00",56,1
783,"2020-01-26 00:00:00",27,15
784,"2020-03-31 00:00:00",11,9
785,"2018-12-20 00:00:00",63,19
786,"2019-05-19 00:00:00",22,11
787,"2020-07-14 00:00:00",13,46
788,"2020-05-17 00:00:00",46,13
789,"2021-10-11 00:00:00",6,48
790,"2019-10-13 00:00:00",50,48
791,"2019-10-14 00:00:00",69,25
792,"2019-09-20 00:00:00",34,33
793,"2021-01-09 00:00:00",41,5
794,"2020-03-25 00:00:00",67,23
795,"2020-02-22 00:00:00",22,35
796,"2021-05-30 00:00:00",88,19
797,"2021-05-12 00:00:00",3,33
798,"2020-08-14 00:00:00",50,7
799,"2020-05-13 00:00:00",64,45
800,"2018-11-16 00:00:00",97,28
801,"2019-09-01 00:00:00",16,12
802,"2020-09-22 00:00:00",12,10
803,"2019-07-18 00:00:00",52,48
804,"2018-08-23 00:00:00",97,23
805,"2018-03-09 00:00:00",38,38
806,"2019-08-07 00:00:00",86,17
807,"2021-06-10 00:00:00",60,8
808,"2019-01-09 00:00:00",87,5
809,"2018-09-10 00:00:00",21,1
810,"2019-07-13 00:00:00",77,40
811,"2018-12-24 00:00:00",97,22
812,"2017-12-08 00:00:00",41,33
813,"2020-10-15 00:00:00",11,15
814,"2020-08-27 00:00:00",15,10
815,"2017-11-11 00:00:00",7,16
816,"2020-02-20 00:00:00",58,35
817,"2020-09-21 00:00:00",86,33
818,"2021-09-28 00:00:00",89,40
819,"2018-05-20 00:00:00",3,41
820,"2017-10-16 00:00:00",90,44
821,"2019-01-21 00:00:00",25,27
822,"2021-05-17 00:00:00",71,37
823,"2021-05-29 00:00:00",51,38
824,"2018-03-11 00:00:00",78,40
825,"2020-11-28 00:00:00",94,28
826,"2018-11-26 00:00:00",22,30
827,"2020-11-27 00:00:00",69,17
828,"2020-08-17 00:00:00",12,19
829,"2019-08-23 00:00:00",5,1
830,"2020-10-27 00:00:00",57,34
831,"2020-03-22 00:00:00",84,24
832,"2020-12-25 00:00:00",40,14
833,"2019-05-22 00:00:00",30,18
834,"2020-01-28 00:00:00",11,28
835,"2019-09-10 00:00:00",45,21
836,"2020-05-14 00:00:00",78,5
837,"2018-03-31 00:00:00",40,18
838,"2020-06-29 00:00:00",53,21
839,"2019-03-20 00:00:00",83,40
840,"2017-08-09 00:00:00",64,1
841,"2019-11-15 00:00:00",31,22
842,"2020-08-16 00:00:00",48,7
843,"2017-11-26 00:00:00",39,47
844,"2018-04-02 00:00:00",13,46
845,"2018-02-01 00:00:00",23,48
846,"2021-04-11 00:00:00",86,27
847,"2021-01-21 00:00:00",31,20
848,"2020-12-26 00:00:00",86,8
849,"2018-09-05 00:00:00",75,18
850,"2017-11-26 00:00:00",99,24
851,"2017-09-15 00:00:00",8,39
852,"2019-06-23 00:00:00",57,33
853,"2021-04-15 00:00:00",53,15
854,"2018-06-01 00:00:00",93,39
855,"2017-11-13 00:00:00",93,12
856,"2020-06-03 00:00:00",94,30
857,"2021-04-03 00:00:00",28,24
858,"2020-03-16 00:00:00",45,45
859,"2017-07-06 00:00:00",32,11
860,"2021-05-09 00:00:00",65,30
861,"2020-06-16 00:00:00",21,20
862,"2018-02-08 00:00:00",79,23
863,"2020-10-12 00:00:00",93,39
864,"2017-12-28 00:00:00",48,33
865,"2021-01-03 00:00:00",87,18
866,"2018-08-13 00:00:00",24,43
867,"2021-05-24 00:00:00",1,48
868,"2020-01-17 00:00:00",5,21
869,"2020-10-11 00:00:00",54,27
870,"2018-05-12 00:00:00",9,13
871,"2021-01-29 00:00:00",75,4
872,"2021-05-11 00:00:00",25,3
873,"2019-03-24 00:00:00",36,42
874,"2020-02-09 00:00:00",2,34
875,"2019-04-21 00:00:00",16,12
876,"2020-05-12 00:00:00",20,14
877,"2017-10-23 00:00:00",73,13
878,"2019-06-09 00:00:00",36,35
879,"2019-04-21 00:00:00",1,1
880,"2020-02-20 00:00:00",8,42
881,"2018-12-07 00:00:00",67,19
882,"2020-12-03 00:00:00",79,9
883,"2021-05-14 00:00:00",55,29
884,"2019-10-25 00:00:00",35,11
885,"2019-08-03 00:00:00",23,23
886,"2018-09-01 00:00:00",27,19
887,"2020-02-11 00:00:00",94,32
888,"2017-10-01 00:00:00",46,48
889,"2018-04-20 00:00:00",25,13
890,"2020-04-30 00:00:00",49,22
891,"2017-07-20 00:00:00",45,48
892,"2019-05-17 00:00:00",6,27
893,"2017-12-14 00:00:00",28,12
894,"2021-03-16 00:00:00",19,38
895,"2018-12-31 00:00:00",83,26
896,"2021-10-15 00:00:00",67,1
897,"2021-01-04 00:00:00",79,29
898,"2019-09-19 00:00:00",14,11
899,"2018-09-14 00:00:00",24,5
900,"2017-12-13 00:00:00",79,35
901,"2020-03-20 00:00:00",16,16
902,"2018-11-15 00:00:00",48,6
903,"2021-01-03 00:00:00",53,19
904,"2021-04-30 00:00:00",97,3
905,"2019-01-01 00:00:00",36,45
906,"2018-03-27 00:00:00",45,26
907,"2020-01-29 00:00:00",76,38
908,"2018-06-04 00:00:00",34,34
909,"2021-08-30 00:00:00",27,38
910,"2020-01-09 00:00:00",23,31
911,"2021-09-30 00:00:00",29,14
912,"2017-12-20 00:00:00",3,12
913,"2017-08-19 00:00:00",45,28
914,"2017-11-26 00:00:00",62,43
915,"2019-06-23 00:00:00",62,40
916,"2020-09-30 00:00:00",40,4
917,"2020-03-09 00:00:00",62,6
918,"2018-05-23 00:00:00",37,39
919,"2021-02-03 00:00:00",72,44
920,"2020-06-15 00:00:00",15,44
921,"2019-09-17 00:00:00",54,49
922,"2017-11-11 00:00:00",6,30
923,"2021-10-25 00:00:00",24,33
924,"2020-10-24 00:00:00",52,35
925,"2018-01-08 00:00:00",1,16
926,"2021-09-02 00:00:00",6,3
927,"2017-08-31 00:00:00",8,50
928,"2017-09-01 00:00:00",70,12
929,"2020-09-04 00:00:00",20,1
930,"2021-05-29 00:00:00",46,8
931,"2020-01-06 00:00:00",51,8
932,"2019-05-12 00:00:00",40,39
933,"2019-07-14 00:00:00",95,33
934,"2018-05-12 00:00:00",86,9
935,"2018-10-19 00:00:00",47,44
936,"2019-01-17 00:00:00",84,11
937,"2018-08-22 00:00:00",75,21
938,"2020-07-09 00:00:00",15,3
939,"2019-09-19 00:00:00",33,39
940,"2019-07-16 00:00:00",35,39
941,"2021-08-07 00:00:00",71,5
942,"2018-12-25 00:00:00",18,19
943,"2019-08-25 00:00:00",6,45
944,"2019-08-07 00:00:00",1,26
945,"2018-02-16 00:00:00",64,18
946,"2019-09-04 00:00:00",70,2
947,"2021-05-22 00:00:00",45,35
948,"2020-12-11 00:00:00",87,17
949,"2017-10-16 00:00:00",66,32
950,"2020-09-29 00:00:00",33,38
951,"2018-12-07 00:00:00",10,32
952,"2019-01-16 00:00:00",21,23
953,"2018-01-18 00:00:00",73,38
954,"2019-01-27 00:00:00",99,18
955,"2017-10-02 00:00:00",64,12
956,"2018-05-17 00:00:00",84,44
957,"2019-05-19 00:00:00",2,6
958,"2018-01-02 00:00:00",42,29
959,"2020-09-18 00:00:00",66,34
960,"2020-05-23 00:00:00",16,3
961,"2020-12-03 00:00:00",4,2
962,"2018-10-03 00:00:00",53,34
963,"2020-11-23 00:00:00",23,44
964,"2018-12-06 00:00:00",74,47
965,"2019-01-13 00:00:00",45,23
966,"2019-05-06 00:00:00",84,22
967,"2017-09-09 00:00:00",13,29
968,"2020-01-26 00:00:00",47,16
969,"2019-03-14 00:00:00",65,35
970,"2020-11-24 00:00:00",93,7
971,"2018-11-11 00:00:00",32,43
972,"2019-10-15 00:00:00",61,39
973,"2018-10-19 00:00:00",91,24
974,"2017-10-02 00:00:00",88,20
975,"2018-05-08 00:00:00",6,22
976,"2021-02-10 00:00:00",87,18
977,"2017-11-11 00:00:00",1,40
978,"2020-06-29 00:00:00",99,27
979,"2020-02-14 00:00:00",69,20
980,"2019-02-23 00:00:00",14,10
981,"2018-02-18 00:00:00",51,13
982,"2021-05-24 00:00:00",83,9
983,"2021-01-31 00:00:00",58,47
984,"2019-03-08 00:00:00",71,31
985,"2017-12-23 00:00:00",27,33
986,"2018-07-27 00:00:00",21,35
987,"2019-08-17 00:00:00",61,47
988,"2019-01-05 00:00:00",75,22
989,"2017-09-12 00:00:00",93,48
990,"2019-01-15 00:00:00",29,47
991,"2020-01-08 00:00:00",36,41
992,"2021-02-26 00:00:00",87,46
993,"2020-01-13 00:00:00",1,6
994,"2020-10-24 00:00:00",77,41
995,"2019-09-24 00:00:00",12,4
996,"2021-02-22 00:00:00",7,35
997,"2018-11-12 00:00:00",2,17
998,"2018-06-14 00:00:00",34,39
999,"2019-10-08 00:00:00",28,15
1000,"2019-03-16 00:00:00",10,34
